[
{'Table':{'目录号':'9','案卷号':'1','顺序号':'1','文号':'泰计[1986]10号','责任者':'泰县计委','题名':'关于同意泰州石油分公司征用土地的批复','日期':'19860117','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'4138'}},
{'Table':{'目录号':'9','案卷号':'1','顺序号':'2','文号':'','责任者':'省商业厅','题名':'关于同意新建一批加油站的批复','日期':'19850628','页号':'2','备注':'','图像位置':'','扫描图像':'','AId':'4138'}},
{'Table':{'目录号':'9','案卷号':'1','顺序号':'3','文号':'','责任者':'','题名':'用地图纸','日期':'19700101','页号':'4-4','备注':'','图像位置':'','扫描图像':'','AId':'4138'}},
{'Table':{'目录号':'9','案卷号':'2','顺序号':'4','文号':'','责任者':'','题名':'关于扩建木材储存场地工程项目的初步设计说明','日期':'19851023','页号':'4','备注':'','图像位置':'','扫描图像':'','AId':'4139'}},
{'Table':{'目录号':'9','案卷号':'2','顺序号':'5','文号':'','责任者':'','题名':'建设胜地申请表','日期':'19850923','页号':'6','备注':'','图像位置':'','扫描图像':'','AId':'4139'}},
{'Table':{'目录号':'9','案卷号':'2','顺序号':'6','文号':'','责任者':'','题名':'用地图纸','日期':'19700101','页号':'7-7','备注':'','图像位置':'','扫描图像':'','AId':'4139'}},
{'Table':{'目录号':'9','案卷号':'2','顺序号':'1','文号':'泰政复[1986]8号','责任者':'泰州市人民政府','题名':'关于木材建材公司征用土地的批复','日期':'19860321','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'4139'}},
{'Table':{'目录号':'9','案卷号':'2','顺序号':'2','文号':'','责任者':'','题名':'关于木材储存场地需征用土地十亩的请示报告','日期':'19850412','页号':'2','备注':'','图像位置':'','扫描图像':'','AId':'4139'}},
{'Table':{'目录号':'9','案卷号':'2','顺序号':'3','文号':'','责任者':'市计委','题名':'关于同意木材建材公司扩建木材中转储场的批复','日期':'19850213','页号':'3','备注':'','图像位置':'','扫描图像':'','AId':'4139'}},
{'Table':{'目录号':'9','案卷号':'3','顺序号':'4','文号':'','责任者':'','题名':'协议书','日期':'19700101','页号':'5','备注':'','图像位置':'','扫描图像':'','AId':'4140'}},
{'Table':{'目录号':'9','案卷号':'3','顺序号':'5','文号':'','责任者':'','题名':'用地图纸','日期':'19700101','页号':'7-7','备注':'','图像位置':'','扫描图像':'','AId':'4140'}},
{'Table':{'目录号':'9','案卷号':'3','顺序号':'1','文号':'','责任者':'市政府','题名':'关于热电站征用土地的批复','日期':'19860321','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'4140'}},
{'Table':{'目录号':'9','案卷号':'3','顺序号':'2','文号':'','责任者':'','题名':'关于征用土地的申请报告','日期':'19851014','页号':'2','备注':'','图像位置':'','扫描图像':'','AId':'4140'}},
{'Table':{'目录号':'9','案卷号':'3','顺序号':'3','文号':'','责任者':'','题名':'建设用地申请表','日期':'19851209','页号':'3','备注':'','图像位置':'','扫描图像':'','AId':'4140'}},
{'Table':{'目录号':'9','案卷号':'4','顺序号':'7','文号':'','责任者':'','题名':'双安办大室东郊园林王河队协议书','日期':'19850304','页号':'11','备注':'','图像位置':'','扫描图像':'','AId':'4141'}},
{'Table':{'目录号':'9','案卷号':'4','顺序号':'8','文号':'','责任者':'','题名':'用地图纸','日期':'19700101','页号':'12-12','备注':'','图像位置':'','扫描图像':'','AId':'4141'}},
{'Table':{'目录号':'9','案卷号':'4','顺序号':'4','文号':'','责任者':'','题名':'关于第二批离、退休军队干部建房征用土地问题的情况报告','日期':'19850911','页号':'6','备注':'','图像位置':'','扫描图像':'','AId':'4141'}},
{'Table':{'目录号':'9','案卷号':'4','顺序号':'5','文号':'','责任者':'','题名':'建设用地申请表','日期':'19850310','页号':'8','备注':'','图像位置':'','扫描图像':'','AId':'4141'}},
{'Table':{'目录号':'9','案卷号':'4','顺序号':'6','文号':'','责任者':'','题名':'致劳动局关于征地劳力安排问题的函','日期':'19850520','页号':'10','备注':'','图像位置':'','扫描图像':'','AId':'4141'}},
{'Table':{'目录号':'9','案卷号':'4','顺序号':'1','文号':'泰政复[1986]11号','责任者':'市政府','题名':'关于民政局征用土地的批复','日期':'19860417','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'4141'}},
{'Table':{'目录号':'9','案卷号':'4','顺序号':'2','文号':'','责任者':'','题名':'关于第二批军队离退休干部建房征用土地的报告','日期':'19860109','页号':'2','备注':'','图像位置':'','扫描图像':'','AId':'4141'}},
{'Table':{'目录号':'9','案卷号':'4','顺序号':'3','文号':'','责任者':'','题名':'关于为第二批军队离、退休干部建房征地的报告','日期':'19851106','页号':'3','备注':'','图像位置':'','扫描图像':'','AId':'4141'}},
{'Table':{'目录号':'9','案卷号':'5','顺序号':'10','文号':'','责任者':'','题名':'用地图纸','日期':'19700101','页号':'20-20','备注':'','图像位置':'','扫描图像':'','AId':'4142'}},
{'Table':{'目录号':'9','案卷号':'121','顺序号':'3','文号':'','责任者':'','题名':'建设用地申请表','日期':'19870410','页号':'3','备注':'','图像位置':'','扫描图像':'','AId':'4622'}},
{'Table':{'目录号':'9','案卷号':'122','顺序号':'4','文号':'','责任者':'','题名':'用地图纸','日期':'19700101','页号':'5-5','备注':'','图像位置':'','扫描图像':'','AId':'4623'}},
{'Table':{'目录号':'9','案卷号':'122','顺序号':'1','文号':'泰政复[1987]21号','责任者':'市政府','题名':'关于公路管理站征用土地的批复','日期':'19870316','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'4623'}},
{'Table':{'目录号':'9','案卷号':'122','顺序号':'2','文号':'','责任者':'','题名':'关于征用土地的报告','日期':'19870410','页号':'2','备注':'','图像位置':'','扫描图像':'','AId':'4623'}},
{'Table':{'目录号':'9','案卷号':'122','顺序号':'3','文号':'','责任者':'','题名':'建设用地申请表','日期':'19870410','页号':'3','备注':'','图像位置':'','扫描图像':'','AId':'4623'}},
{'Table':{'目录号':'9','案卷号':'123','顺序号':'4','文号':'','责任者':'','题名':'征地协议书','日期':'19870410','页号':'5','备注':'','图像位置':'','扫描图像':'','AId':'4624'}},
{'Table':{'目录号':'9','案卷号':'123','顺序号':'5','文号':'','责任者':'','题名':'关于征用鲍村二队土地的会议纪要','日期':'19700101','页号':'7-8','备注':'','图像位置':'','扫描图像':'','AId':'4624'}},
