[
{'Table':{'目录号':'1','案卷号':'37','顺序号':'1','文号':'六土字（1994）01号','责任者':'县土地局','题名':'关于表彰93年土地管理系统先进单位和先进个人的通知','日期':'19930622','页号':'1','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3312'}},
{'Table':{'目录号':'1','案卷号':'241','顺序号':'8','文号':'宁国土调查[2008]21号','责任者':'市调查组','题名':'关于转发省土地调查办《关于转发<第二次全国土地调查成果国家级核查总体方案>的通知》的通知','日期':'20080819','页号':'169','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3396'}},
{'Table':{'目录号':'1','案卷号':'96','顺序号':'4','文号':'六土[2000]20号','责任者':'县国土局','题名':'关于启用基层国土管理所印章的函','日期':'20000318','页号':'28','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3478'}},
{'Table':{'目录号':'1','案卷号':'173','顺序号':'2','文号':'宁国土资[2004]403号','责任者':'市国土局','题名':'转发省国土资源厅《关于进一步加大土地执法监察力度严厉查处土地违法行为的紧急通知》的通知','日期':'20040719','页号':'7','主题词1':'执法监察','主题词2':'通知','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3555'}},
{'Table':{'目录号':'1','案卷号':'102','顺序号':'13','文号':'六政复[2000]12号','责任者':'县政府','题名':'县政府关于同意拍卖位于横梁镇兴镇路部分国有土地使用权的批复','日期':'20000707','页号':'130','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3484'}},
{'Table':{'目录号':'1','案卷号':'102','顺序号':'14','文号':'六土[2000]45号','责任者':'县国土局','题名':'关于拍卖国有土地使用权的请示','日期':'20000705','页号':'131-133','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3484'}},
{'Table':{'目录号':'1','案卷号':'175','顺序号':'3','文号':'宁国土资储[2004]40号','责任者':'市国土局','题名':'关于《江苏省南京市六合区八百桥镇塔山金石磊矿区玄武岩矿资源/储量复核报告》矿产资源储量评审备案证明','日期':'20040326','页号':'15','主题词1':'六合','主题词2':'金石磊','主题词3':'储量复核','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3557'}},
{'Table':{'目录号':'1','案卷号':'178','顺序号':'8','文号':'宁国土资储[2004]56号','责任者':'市国土局','题名':'关于《江苏省南京市六合区东沟镇土门金矿区建筑用砂矿资源储量检测报告》矿产资源储量评审备案证明','日期':'20040524','页号':'52-59','主题词1':'六合','主题词2':'土门金','主题词3':'建筑用砂','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3560'}},
{'Table':{'目录号':'1','案卷号':'180','顺序号':'10','文号':'宁国土资[2004]345号','责任者':'市国土局','题名':'关于同意《江苏省南京市六合区八百桥镇周徐矿区建筑用砂矿开发利用方案》审查意见的函','日期':'20040622','页号':'51','主题词1':'建筑用砂','主题词2':'开发利用','主题词3':'审查','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3562'}},
{'Table':{'目录号':'1','案卷号':'180','顺序号':'3','文号':'宁国土资[2004]500号','责任者':'市国土局','题名':'关于同意《江苏省南京市六合区横梁镇陈桥建筑用砂矿开发利用方案》审查意见的函','日期':'20040902','页号':'16','主题词1':'建筑用砂','主题词2':'开发利用','主题词3':'审查','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3562'}},
{'Table':{'目录号':'1','案卷号':'175','顺序号':'10','文号':'宁国土资储[2004]54号','责任者':'市国土局','题名':'关于《江苏省南京市六合区八百桥镇管墩姚河矿区建筑用玄武岩矿资源储量检测报告》矿产资源储量评审备案证明','日期':'20040524','页号':'65','主题词1':'六合','主题词2':'管墩姚河','主题词3':'建筑用沙','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3557'}},
{'Table':{'目录号':'1','案卷号':'176','顺序号':'7','文号':'宁国土资储[2004]53号','责任者':'市国土局','题名':'关于《江苏省南京市六合区横梁镇横山北矿区建筑用砂矿资源储量检测报告》矿产资源储量评审备案证明','日期':'20040524','页号':'48','主题词1':'六合','主题词2':'横山北','主题词3':'建筑用沙','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3558'}},
{'Table':{'目录号':'1','案卷号':'177','顺序号':'6','文号':'宁国土资储[2004]31号','责任者':'市国土局','题名':'关于《江苏省南京市六合区马鞍镇盛岗长北矿区建筑用砂矿资源储量检测报告》矿产资源储量评审备案证明','日期':'20040319','页号':'42','主题词1':'六合','主题词2':'盛岗长北','主题词3':'建筑用砂','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3559'}},
{'Table':{'目录号':'1','案卷号':'179','顺序号':'4','文号':'宁国土资[2004]208号','责任者':'市国土局','题名':'关于同意《江苏省南京市六合区马鞍镇平山矿区建筑用砂矿开发利用方案》审查意见的函','日期':'20040422','页号':'16','主题词1':'建筑用砂','主题词2':'开发利用','主题词3':'审查','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3561'}},
{'Table':{'目录号':'1','案卷号':'179','顺序号':'17','文号':'宁国土资[2004]100号','责任者':'市国土局','题名':'关于同意《江苏省南京市六合区竹镇镇盘山西矿区建筑用玄武岩矿开发利用方案》审查意见的函','日期':'20040301','页号':'86-90','主题词1':'玄武岩','主题词2':'开发利用','主题词3':'审查','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3561'}},
{'Table':{'目录号':'1','案卷号':'179','顺序号':'16','文号':'宁国土资[2004]98号','责任者':'市国土局','题名':'关于同意《江苏省南京市六合区马集镇黄猫山北矿区建筑用砂矿开发利用方案》审查意见的函','日期':'20040301','页号':'81','主题词1':'玄武岩','主题词2':'开发利用','主题词3':'审查','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3561'}},
{'Table':{'目录号':'1','案卷号':'179','顺序号':'14','文号':'宁国土资[2004]101号','责任者':'市国土局','题名':'关于同意《江苏省南京市六合区冶山林场中条山西矿区建筑用白云岩矿开发利用方案》审查意见的函','日期':'20040301','页号':'66','主题词1':'白云岩','主题词2':'开发利用','主题词3':'审查','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3561'}},
{'Table':{'目录号':'1','案卷号':'180','顺序号':'12','文号':'宁国土资[2004]408号','责任者':'市国土局','题名':'关于同意《江苏省南京市六合区八百桥镇长山矿区建筑用砂矿开发利用方案》审查意见的函','日期':'20040719','页号':'61','主题词1':'建筑用砂','主题词2':'开发利用','主题词3':'审查','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3562'}},
