[
{'Table':{'目录号':'144','案卷号':'1','顺序号':'1','文号':'泰岱国土资发[2002]第29号','责任者':'泰安市岱岳区国土资源局','题名':'泰安市岱岳区国土资源局关于申请土地整理复垦开发项目立项的请示','日期':'20020723','页号':'1-1','备注':'','图像位置':'','扫描图像':'','AId':'27'}},
{'Table':{'目录号':'144','案卷号':'2','顺序号':'1','文号':'新土字[2002]第3号','责任者':'新泰市土地管理局、财政局','题名':'关于申请设立山东省新泰市龙廷镇野猪汪岭等六个土地整理项目的报告','日期':'20020115','页号':'1-3','备注':'','图像位置':'','扫描图像':'','AId':'28'}},
{'Table':{'目录号':'144','案卷号':'3','顺序号':'1','文号':'守国土资发[2002]26号','责任者':'宁阳县国土资源局、财政局','题名':'关于磁窑镇龙山丘陵区土地整理项目列为省级管理的申请','日期':'20020415','页号':'1-2','备注':'','图像位置':'','扫描图像':'','AId':'29'}},
{'Table':{'目录号':'144','案卷号':'4','顺序号':'1','文号':'泰国土资发[2002]第47号','责任者':'泰安市国土资源局、财政局','题名':'关于申请省投资土地开发整理项目的报告','日期':'20020417','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'30'}},
{'Table':{'目录号':'144','案卷号':'4','顺序号':'2','文号':'泰财建[2002]47号','责任者':'泰安市国土资源局、财政局','题名':'关于申报省投资土地开发整理项目的请示','日期':'20020603','页号':'2','备注':'','图像位置':'','扫描图像':'','AId':'30'}},
{'Table':{'目录号':'144','案卷号':'4','顺序号':'3','文号':'肥国土资发[2002]3号','责任者':'肥城市国土资源局、财政局','题名':'关于申报省投资土地开发复垦整理项目的报告','日期':'20020225','页号':'5-6','备注':'','图像位置':'','扫描图像':'','AId':'30'}},
{'Table':{'目录号':'144','案卷号':'5','顺序号':'1','文号':'','责任者':'宁阳县国土资源局','题名':'泰安市宁阳县葛石镇皋山土地整理项目可行性研究报告','日期':'19700101','页号':'1-22','备注':'','图像位置':'','扫描图像':'','AId':'31'}},
{'Table':{'目录号':'144','案卷号':'6','顺序号':'1','文号':'','责任者':'宁阳县国土资源局','题名':'泰安市宁阳县磁窑镇龙山丘陵区土地整理项目可行性研究报告','日期':'19700101','页号':'1-25','备注':'','图像位置':'','扫描图像':'','AId':'32'}},
{'Table':{'目录号':'144','案卷号':'7','顺序号':'1','文号':'','责任者':'山东省新泰市土地管理局','题名':'山东省新泰市翟镇采煤塌陷地复垦及土地整理项目可行性研究报告','日期':'20020108','页号':'1-28','备注':'','图像位置':'','扫描图像':'','AId':'33'}},
{'Table':{'目录号':'144','案卷号':'8','顺序号':'1','文号':'','责任者':'山东省肥城市国土资源局','题名':'肥城市潮泉山区土地整理项目可行性研究报告','日期':'20020225','页号':'1-36','备注':'','图像位置':'','扫描图像':'','AId':'34'}},
{'Table':{'目录号':'144','案卷号':'9','顺序号':'1','文号':'东土财综字[2002]第4号','责任者':'东平县国土资源局、财政局','题名':'关于东平县商老庄乡未利用地开发项目立项的请示','日期':'20020124','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'35'}},
