[
{'Table':{'目录号':'10','案卷号':'1','顺序号':'1','文号':'','责任者':'泰安市泰山区人民政府','题名':'市外贸局土地变更登记材料','日期':'19700101','页号':'1-28','备注':'','图像位置':'','扫描图像':'','AId':'161'}},
{'Table':{'目录号':'10','案卷号':'2','顺序号':'1','文号':'','责任者':'泰安市人民政府','题名':'土地登记审批表','日期':'19700101','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'162'}},
{'Table':{'目录号':'10','案卷号':'2','顺序号':'2','文号':'','责任者':'','题名':'土地权属证明材料','日期':'19700101','页号':'7-9','备注':'','图像位置':'','扫描图像':'','AId':'162'}},
{'Table':{'目录号':'10','案卷号':'3','顺序号':'1','文号':'','责任者':'泰安市人民政府','题名':'土地登记审批表','日期':'19700101','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'163'}},
{'Table':{'目录号':'10','案卷号':'3','顺序号':'2','文号':'','责任者':'','题名':'土地权属证明材料','日期':'19700101','页号':'5-8','备注':'','图像位置':'','扫描图像':'','AId':'163'}},
{'Table':{'目录号':'10','案卷号':'4','顺序号':'1','文号':'','责任者':'泰安市人民政府','题名':'土地登记审批表','日期':'19700101','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'164'}},
{'Table':{'目录号':'10','案卷号':'4','顺序号':'2','文号':'','责任者':'','题名':'土地权属证明材料','日期':'19700101','页号':'5-12','备注':'','图像位置':'','扫描图像':'','AId':'164'}},
{'Table':{'目录号':'10','案卷号':'5','顺序号':'1','文号':'','责任者':'泰安市人民政府','题名':'土地登记审批表','日期':'19700101','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'165'}},
{'Table':{'目录号':'10','案卷号':'5','顺序号':'2','文号':'','责任者':'','题名':'土地权属证明材料','日期':'19700101','页号':'5-8','备注':'','图像位置':'','扫描图像':'','AId':'165'}},
{'Table':{'目录号':'10','案卷号':'6','顺序号':'1','文号':'','责任者':'泰安市人民政府','题名':'土地登记审批表','日期':'19700101','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'166'}},
{'Table':{'目录号':'10','案卷号':'6','顺序号':'2','文号':'','责任者':'','题名':'土地权属证明材料','日期':'19700101','页号':'5-9','备注':'','图像位置':'','扫描图像':'','AId':'166'}},
{'Table':{'目录号':'10','案卷号':'7','顺序号':'1','文号':'','责任者':'泰安市人民政府','题名':'土地登记审批表','日期':'19700101','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'167'}},
